mode: set
github.com/enetx/tg/bot/bot.go:29.44,31.2 1 1
github.com/enetx/tg/bot/get_my_commands.go:53.80,56.2 2 0
github.com/enetx/tg/bot/get_my_commands.go:59.80,66.2 2 0
github.com/enetx/tg/bot/get_my_commands.go:69.70,72.2 2 0
github.com/enetx/tg/bot/get_my_commands.go:75.74,76.33 1 0
github.com/enetx/tg/bot/get_my_commands.go:76.33,78.3 1 0
github.com/enetx/tg/bot/get_my_commands.go:80.2,82.12 2 0
github.com/enetx/tg/bot/get_my_commands.go:86.63,87.33 1 0
github.com/enetx/tg/bot/get_my_commands.go:87.33,89.3 1 0
github.com/enetx/tg/bot/get_my_commands.go:91.2,93.12 2 0
github.com/enetx/tg/bot/get_my_commands.go:97.72,99.2 1 0
github.com/enetx/tg/bot/get_my_default_administrator_rights.go:17.94,20.2 2 0
github.com/enetx/tg/bot/get_my_default_administrator_rights.go:23.112,24.35 1 0
github.com/enetx/tg/bot/get_my_default_administrator_rights.go:24.35,26.3 1 0
github.com/enetx/tg/bot/get_my_default_administrator_rights.go:28.2,30.14 2 0
github.com/enetx/tg/bot/get_my_default_administrator_rights.go:34.101,35.35 1 0
github.com/enetx/tg/bot/get_my_default_administrator_rights.go:35.35,37.3 1 0
github.com/enetx/tg/bot/get_my_default_administrator_rights.go:39.2,41.14 2 0
github.com/enetx/tg/bot/get_my_default_administrator_rights.go:45.97,47.2 1 0
github.com/enetx/tg/bot/get_my_description.go:17.72,20.2 2 0
github.com/enetx/tg/bot/get_my_description.go:23.80,24.33 1 0
github.com/enetx/tg/bot/get_my_description.go:24.33,26.3 1 0
github.com/enetx/tg/bot/get_my_description.go:28.2,30.12 2 0
github.com/enetx/tg/bot/get_my_description.go:34.69,35.33 1 0
github.com/enetx/tg/bot/get_my_description.go:35.33,37.3 1 0
github.com/enetx/tg/bot/get_my_description.go:39.2,41.12 2 0
github.com/enetx/tg/bot/get_my_description.go:45.71,47.2 1 0
github.com/enetx/tg/bot/get_my_name.go:17.58,20.2 2 0
github.com/enetx/tg/bot/get_my_name.go:23.66,24.33 1 0
github.com/enetx/tg/bot/get_my_name.go:24.33,26.3 1 0
github.com/enetx/tg/bot/get_my_name.go:28.2,30.12 2 0
github.com/enetx/tg/bot/get_my_name.go:34.55,35.33 1 0
github.com/enetx/tg/bot/get_my_name.go:35.33,37.3 1 0
github.com/enetx/tg/bot/get_my_name.go:39.2,41.12 2 0
github.com/enetx/tg/bot/get_my_name.go:45.57,47.2 1 0
github.com/enetx/tg/bot/get_my_short_description.go:17.83,20.2 2 0
github.com/enetx/tg/bot/get_my_short_description.go:23.91,24.34 1 0
github.com/enetx/tg/bot/get_my_short_description.go:24.34,26.3 1 0
github.com/enetx/tg/bot/get_my_short_description.go:28.2,30.13 2 0
github.com/enetx/tg/bot/get_my_short_description.go:34.80,35.34 1 0
github.com/enetx/tg/bot/get_my_short_description.go:35.34,37.3 1 0
github.com/enetx/tg/bot/get_my_short_description.go:39.2,41.13 2 0
github.com/enetx/tg/bot/get_my_short_description.go:45.82,47.2 1 0
github.com/enetx/tg/bot/get_webhook_info.go:17.76,18.33 1 0
github.com/enetx/tg/bot/get_webhook_info.go:18.33,20.3 1 0
github.com/enetx/tg/bot/get_webhook_info.go:22.2,24.12 2 0
github.com/enetx/tg/bot/get_webhook_info.go:28.65,29.33 1 0
github.com/enetx/tg/bot/get_webhook_info.go:29.33,31.3 1 0
github.com/enetx/tg/bot/get_webhook_info.go:33.2,35.12 2 0
github.com/enetx/tg/bot/get_webhook_info.go:39.66,41.2 1 0
github.com/enetx/tg/bot/log_out.go:17.59,18.32 1 0
github.com/enetx/tg/bot/log_out.go:18.32,20.3 1 0
github.com/enetx/tg/bot/log_out.go:22.2,24.11 2 0
github.com/enetx/tg/bot/log_out.go:28.48,29.32 1 0
github.com/enetx/tg/bot/log_out.go:29.32,31.3 1 0
github.com/enetx/tg/bot/log_out.go:33.2,35.11 2 0
github.com/enetx/tg/bot/log_out.go:39.41,41.2 1 0
github.com/enetx/tg/bot/polling.go:15.49,18.2 2 1
github.com/enetx/tg/bot/polling.go:20.52,23.2 2 1
github.com/enetx/tg/bot/polling.go:25.51,28.2 2 1
github.com/enetx/tg/bot/polling.go:30.43,33.2 2 1
github.com/enetx/tg/bot/polling.go:35.49,38.2 2 1
github.com/enetx/tg/bot/polling.go:40.71,46.2 2 0
github.com/enetx/tg/bot/polling.go:48.27,49.72 1 0
github.com/enetx/tg/bot/polling.go:49.72,50.51 1 0
github.com/enetx/tg/bot/polling.go:53.2,54.22 2 0
github.com/enetx/tg/bot/set_my_commands.go:18.84,25.2 2 0
github.com/enetx/tg/bot/set_my_commands.go:28.89,31.2 2 0
github.com/enetx/tg/bot/set_my_commands.go:34.79,37.2 2 0
github.com/enetx/tg/bot/set_my_commands.go:40.57,43.2 2 0
github.com/enetx/tg/bot/set_my_commands.go:46.65,49.2 2 0
github.com/enetx/tg/bot/set_my_commands.go:52.63,55.2 2 0
github.com/enetx/tg/bot/set_my_commands.go:58.71,61.2 2 0
github.com/enetx/tg/bot/set_my_commands.go:64.66,67.2 2 0
github.com/enetx/tg/bot/set_my_commands.go:70.80,73.2 2 0
github.com/enetx/tg/bot/set_my_commands.go:76.80,83.2 2 0
github.com/enetx/tg/bot/set_my_commands.go:86.70,89.2 2 0
github.com/enetx/tg/bot/set_my_commands.go:92.74,93.33 1 0
github.com/enetx/tg/bot/set_my_commands.go:93.33,95.3 1 0
github.com/enetx/tg/bot/set_my_commands.go:97.2,99.12 2 0
github.com/enetx/tg/bot/set_my_commands.go:103.63,104.33 1 0
github.com/enetx/tg/bot/set_my_commands.go:104.33,106.3 1 0
github.com/enetx/tg/bot/set_my_commands.go:108.2,110.12 2 0
github.com/enetx/tg/bot/set_my_commands.go:114.49,115.28 1 0
github.com/enetx/tg/bot/set_my_commands.go:115.28,117.3 1 0
github.com/enetx/tg/bot/set_my_commands.go:119.2,119.29 1 0
github.com/enetx/tg/bot/set_my_commands.go:119.29,121.3 1 0
github.com/enetx/tg/bot/set_my_commands.go:123.2,123.70 1 0
github.com/enetx/tg/bot/set_my_default_administrator_rights.go:18.106,21.2 2 0
github.com/enetx/tg/bot/set_my_default_administrator_rights.go:24.94,27.2 2 0
github.com/enetx/tg/bot/set_my_default_administrator_rights.go:30.112,31.35 1 0
github.com/enetx/tg/bot/set_my_default_administrator_rights.go:31.35,33.3 1 0
github.com/enetx/tg/bot/set_my_default_administrator_rights.go:35.2,37.14 2 0
github.com/enetx/tg/bot/set_my_default_administrator_rights.go:41.101,42.35 1 0
github.com/enetx/tg/bot/set_my_default_administrator_rights.go:42.35,44.3 1 0
github.com/enetx/tg/bot/set_my_default_administrator_rights.go:46.2,48.14 2 0
github.com/enetx/tg/bot/set_my_default_administrator_rights.go:52.69,54.2 1 0
github.com/enetx/tg/bot/set_my_description.go:17.75,20.2 2 0
github.com/enetx/tg/bot/set_my_description.go:23.72,26.2 2 0
github.com/enetx/tg/bot/set_my_description.go:29.57,32.2 2 0
github.com/enetx/tg/bot/set_my_description.go:35.80,36.33 1 0
github.com/enetx/tg/bot/set_my_description.go:36.33,38.3 1 0
github.com/enetx/tg/bot/set_my_description.go:40.2,42.12 2 0
github.com/enetx/tg/bot/set_my_description.go:46.69,47.33 1 0
github.com/enetx/tg/bot/set_my_description.go:47.33,49.3 1 0
github.com/enetx/tg/bot/set_my_description.go:51.2,53.12 2 0
github.com/enetx/tg/bot/set_my_description.go:57.52,59.2 1 0
github.com/enetx/tg/bot/set_my_name.go:17.54,20.2 2 0
github.com/enetx/tg/bot/set_my_name.go:23.58,26.2 2 0
github.com/enetx/tg/bot/set_my_name.go:29.43,32.2 2 0
github.com/enetx/tg/bot/set_my_name.go:35.66,36.33 1 0
github.com/enetx/tg/bot/set_my_name.go:36.33,38.3 1 0
github.com/enetx/tg/bot/set_my_name.go:40.2,42.12 2 0
github.com/enetx/tg/bot/set_my_name.go:46.55,47.33 1 0
github.com/enetx/tg/bot/set_my_name.go:47.33,49.3 1 0
github.com/enetx/tg/bot/set_my_name.go:51.2,53.12 2 0
github.com/enetx/tg/bot/set_my_name.go:57.45,59.2 1 0
github.com/enetx/tg/bot/set_my_short_description.go:17.86,20.2 2 0
github.com/enetx/tg/bot/set_my_short_description.go:23.83,26.2 2 0
github.com/enetx/tg/bot/set_my_short_description.go:29.68,32.2 2 0
github.com/enetx/tg/bot/set_my_short_description.go:35.91,36.34 1 0
github.com/enetx/tg/bot/set_my_short_description.go:36.34,38.3 1 0
github.com/enetx/tg/bot/set_my_short_description.go:40.2,42.13 2 0
github.com/enetx/tg/bot/set_my_short_description.go:46.80,47.34 1 0
github.com/enetx/tg/bot/set_my_short_description.go:47.34,49.3 1 0
github.com/enetx/tg/bot/set_my_short_description.go:51.2,53.13 2 0
github.com/enetx/tg/bot/set_my_short_description.go:57.58,59.2 1 0
github.com/enetx/tg/bot/set_webhook.go:19.61,21.16 2 0
github.com/enetx/tg/bot/set_webhook.go:21.16,22.59 1 0
github.com/enetx/tg/bot/set_webhook.go:25.2,28.10 3 0
github.com/enetx/tg/bot/set_webhook.go:31.53,34.2 2 1
github.com/enetx/tg/bot/set_webhook.go:36.51,39.2 2 1
github.com/enetx/tg/bot/set_webhook.go:41.58,44.2 2 1
github.com/enetx/tg/bot/set_webhook.go:46.54,49.2 2 1
github.com/enetx/tg/bot/set_webhook.go:51.56,54.2 2 1
github.com/enetx/tg/bot/set_webhook.go:56.50,59.2 2 1
github.com/enetx/tg/bot/set_webhook.go:61.77,64.2 2 0
github.com/enetx/tg/bot/set_webhook.go:66.48,67.19 1 1
github.com/enetx/tg/bot/set_webhook.go:67.19,69.3 1 0
github.com/enetx/tg/bot/set_webhook.go:71.2,71.40 1 1
github.com/enetx/tg/bot/set_webhook.go:71.40,73.3 1 1
github.com/enetx/tg/bot/set_webhook.go:75.2,77.61 2 0
